# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.434 us/op
# Warmup Iteration   2: 0.427 us/op
Iteration  25: 0.935 us/op
Iteration  26: 0.935 us/op
Iteration  27: 0.936 us/op
Iteration  28: 0.936 us/op
Iteration  29: 0.936 us/op
Iteration  30: 0.936 us/op
Iteration  31: 0.937 us/op
Iteration  32: 0.936 us/op
Iteration  33: 0.936 us/op
Iteration  34: 0.936 us/op
Iteration  35: 0.936 us/op
Iteration  36: 0.935 us/op
Iteration  37: 0.937 us/op
Iteration  38: 0.936 us/op
Iteration  39: 0.936 us/op
Iteration  40: 0.936 us/op
Iteration  41: 0.935 us/op
Iteration  42: 0.936 us/op
Iteration  43: 0.936 us/op
Iteration  44: 0.936 us/op
Iteration  45: 0.936 us/op
Iteration  46: 0.936 us/op
Iteration  47: 0.936 us/op
Iteration  48: 0.935 us/op
Iteration  49: 0.936 us/op
Iteration  50: 0.936 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.936 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.934, 0.936, 0.937), stdev = 0.001
  CI (99.9%): [0.935, 0.936] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 70.37% complete, ETA 00:07:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.943 us/op
# Warmup Iteration   2: 0.934 us/op
Iteration   1: 0.933 us/op
Iteration   2: 0.933 us/op
Iteration   3: 0.934 us/op
Iteration   4: 0.934 us/op
Iteration   5: 0.933 us/op
Iteration   6: 0.934 us/op
Iteration   7: 0.934 us/op
Iteration   8: 0.934 us/op
Iteration   9: 0.934 us/op
Iteration  10: 0.934 us/op
Iteration  11: 0.934 us/op
Iteration  12: 0.934 us/op
Iteration  13: 0.933 us/op
Iteration  14: 0.934 us/op
Iteration  15: 0.934 us/op
Iteration  16: 0.934 us/op
Iteration  17: 0.934 us/op
Iteration  18: 0.934 us/op
Iteration  19: 0.934 us/op
Iteration  20: 0.933 us/op
Iteration  21: 0.934 us/op
Iteration  22: 0.934 us/op
Iteration  23: 0.933 us/op
Iteration  24: 0.934 us/op
Iteration  25: 0.934 us/op
Iteration  26: 0.934 us/op
Iteration  27: 0.934 us/op
Iteration  28: 0.934 us/op
Iteration  29: 0.933 us/op
Iteration  30: 0.934 us/op
Iteration  31: 0.934 us/op
Iteration  32: 0.933 us/op
Iteration  33: 0.934 us/op
Iteration  34: 0.934 us/op
Iteration  35: 0.933 us/op
Iteration  36: 0.934 us/op
Iteration  37: 0.934 us/op
Iteration  38: 0.934 us/op
Iteration  39: 0.933 us/op
Iteration  40: 0.934 us/op
Iteration  41: 0.934 us/op
Iteration  42: 0.934 us/op
Iteration  43: 0.934 us/op
Iteration  44: 0.933 us/op
Iteration  45: 0.933 us/op
Iteration  46: 0.934 us/op
Iteration  47: 0.934 us/op
Iteration  48: 0.934 us/op
Iteration  49: 0.934 us/op
Iteration  50: 0.933 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.934 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.933, 0.934, 0.934), stdev = 0.001
  CI (99.9%): [0.933, 0.934] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 74.07% complete, ETA 00:06:59
# Fork: 1 of 1
# Warmup Iteration   1: 0.955 us/op
# Warmup Iteration   2: 0.946 us/op
Iteration   1: 0.946 us/op
Iteration   2: 0.946 us/op
Iteration   3: 0.946 us/op
Iteration   4: 0.946 us/op
Iteration   5: 0.946 us/op
Iteration   6: 0.946 us/op
Iteration   7: 0.947 us/op
Iteration   8: 0.946 us/op
Iteration   9: 0.947 us/op
Iteration  10: 0.946 us/op
Iteration  11: 0.946 us/op
Iteration  12: 0.946 us/op
Iteration  13: 0.946 us/op
Iteration  14: 0.946 us/op
Iteration  15: 0.946 us/op
Iteration  16: 0.947 us/op
Iteration  17: 0.946 us/op
Iteration  18: 0.947 us/op
Iteration  19: 0.946 us/op
Iteration  20: 0.946 us/op
Iteration  21: 0.946 us/op
Iteration  22: 0.946 us/op
Iteration  23: 0.946 us/op
Iteration  24: 0.946 us/op
Iteration  25: 0.946 us/op
Iteration  26: 0.946 us/op
Iteration  27: 0.947 us/op
Iteration  28: 0.946 us/op
Iteration  29: 0.946 us/op
Iteration  30: 0.946 us/op
Iteration  31: 0.946 us/op
Iteration  32: 0.946 us/op
Iteration  33: 0.946 us/op
Iteration  34: 0.946 us/op
Iteration  35: 0.947 us/op
Iteration  36: 0.947 us/op
Iteration  37: 0.946 us/op
Iteration  38: 0.947 us/op
Iteration  39: 0.945 us/op
Iteration  40: 0.945 us/op
Iteration  41: 0.946 us/op
Iteration  42: 0.946 us/op
Iteration  43: 0.946 us/op
Iteration  44: 0.947 us/op
Iteration  45: 0.946 us/op
Iteration  46: 0.946 us/op
Iteration  47: 0.947 us/op
Iteration  48: 0.946 us/op
Iteration  49: 0.947 us/op
Iteration  50: 0.946 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.946 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.945, 0.946, 0.947), stdev = 0.001
  CI (99.9%): [0.946, 0.946] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 77.78% complete, ETA 00:06:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.046 us/op
# Warmup Iteration   2: 0.046 us/op
Iteration   1: 0.049 us/op
Iteration   2: 0.046 us/op
Iteration   3: 0.046 us/op
Iteration   4: 0.047 us/op
Iteration   5: 0.045 us/op
Iteration   6: 0.045 us/op
Iteration   7: 0.045 us/op
Iteration   8: 0.049 us/op
Iteration   9: 0.049 us/op
Iteration  10: 0.049 us/op
Iteration  11: 0.049 us/op
Iteration  12: 0.049 us/op
Iteration  13: 0.049 us/op
Iteration  14: 0.049 us/op
Iteration  15: 0.049 us/op
Iteration  16: 0.049 us/op
Iteration  17: 0.049 us/op
Iteration  18: 0.049 us/op
Iteration  19: 0.049 us/op
Iteration  20: 0.049 us/op
Iteration  21: 0.049 us/op
Iteration  22: 0.049 us/op
Iteration  23: 0.049 us/op
Iteration  24: 0.049 us/op
Iteration  25: 0.049 us/op
Iteration  26: 0.049 us/op
Iteration  27: 0.049 us/op
Iteration  28: 0.049 us/op
Iteration  29: 0.049 us/op
Iteration  30: 0.049 us/op
Iteration  31: 0.049 us/op
Iteration  32: 0.049 us/op
Iteration  33: 0.049 us/op
Iteration  34: 0.049 us/op
Iteration  35: 0.049 us/op
Iteration  36: 0.049 us/op
Iteration  37: 0.049 us/op
Iteration  38: 0.049 us/op
Iteration  39: 0.049 us/op
Iteration  40: 0.049 us/op
Iteration  41: 0.049 us/op
Iteration  42: 0.049 us/op
Iteration  43: 0.049 us/op
Iteration  44: 0.049 us/op
Iteration  45: 0.049 us/op
Iteration  46: 0.049 us/op
Iteration  47: 0.049 us/op
Iteration  48: 0.049 us/op
Iteration  49: 0.049 us/op
Iteration  50: 0.049 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.048 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.045, 0.048, 0.049), stdev = 0.001
  CI (99.9%): [0.048, 0.049] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 81.48% complete, ETA 00:05:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.046 us/op
# Warmup Iteration   2: 0.046 us/op
Iteration   1: 0.044 us/op
Iteration   2: 0.046 us/op
Iteration   3: 0.046 us/op
Iteration   4: 0.047 us/op
Iteration   5: 0.046 us/op
Iteration   6: 0.046 us/op
Iteration   7: 0.046 us/op
Iteration   8: 0.044 us/op
Iteration   9: 0.044 us/op
Iteration  10: 0.044 us/op
Iteration  11: 0.044 us/op
Iteration  12: 0.044 us/op
Iteration  13: 0.044 us/op
Iteration  14: 0.044 us/op
Iteration  15: 0.044 us/op
Iteration  16: 0.044 us/op
Iteration  17: 0.044 us/op
Iteration  18: 0.044 us/op
Iteration  19: 0.044 us/op
Iteration  20: 0.044 us/op
Iteration  21: 0.044 us/op
Iteration  22: 0.044 us/op
Iteration  23: 0.044 us/op
Iteration  24: 0.044 us/op
Iteration  25: 0.044 us/op
Iteration  26: 0.044 us/op
Iteration  27: 0.044 us/op
Iteration  28: 0.044 us/op
Iteration  29: 0.044 us/op
Iteration  30: 0.044 us/op
Iteration  31: 0.044 us/op
Iteration  32: 0.044 us/op
Iteration  33: 0.044 us/op
Iteration  34: 0.044 us/op
Iteration  35: 0.044 us/op
Iteration  36: 0.044 us/op
Iteration  37: 0.044 us/op
Iteration  38: 0.044 us/op
Iteration  39: 0.044 us/op
Iteration  40: 0.044 us/op
Iteration  41: 0.044 us/op
Iteration  42: 0.044 us/op
Iteration  43: 0.044 us/op
Iteration  44: 0.044 us/op
Iteration  45: 0.044 us/op
Iteration  46: 0.044 us/op
Iteration  47: 0.044 us/op
Iteration  48: 0.044 us/op
Iteration  49: 0.044 us/op
Iteration  50: 0.044 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.044 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.044, 0.044, 0.047), stdev = 0.001
  CI (99.9%): [0.044, 0.044] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 85.19% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.039 us/op
# Warmup Iteration   2: 0.042 us/op
Iteration   1: 0.037 us/op
Iteration   2: 0.039 us/op
Iteration   3: 0.040 us/op
Iteration   4: 0.039 us/op
Iteration   5: 0.039 us/op
Iteration   6: 0.039 us/op
Iteration   7: 0.039 us/op
Iteration   8: 0.037 us/op
Iteration   9: 0.037 us/op
Iteration  10: 0.037 us/op
Iteration  11: 0.037 us/op
Iteration  12: 0.037 us/op
Iteration  13: 0.039 us/op
Iteration  14: 0.039 us/op
Iteration  15: 0.037 us/op
Iteration  16: 0.037 us/op
Iteration  17: 0.037 us/op
Iteration  18: 0.037 us/op
Iteration  19: 0.037 us/op
Iteration  20: 0.037 us/op
Iteration  21: 0.037 us/op
Iteration  22: 0.037 us/op
Iteration  23: 0.037 us/op
Iteration  24: 0.037 us/op
Iteration  25: 0.037 us/op
Iteration  26: 0.037 us/op
Iteration  27: 0.037 us/op
Iteration  28: 0.037 us/op
Iteration  29: 0.037 us/op
Iteration  30: 0.037 us/op
Iteration  31: 0.037 us/op
Iteration  32: 0.037 us/op
Iteration  33: 0.037 us/op
Iteration  34: 0.037 us/op
Iteration  35: 0.037 us/op
Iteration  36: 0.037 us/op
Iteration  37: 0.037 us/op
Iteration  38: 0.037 us/op
Iteration  39: 0.037 us/op
Iteration  40: 0.037 us/op
Iteration  41: 0.037 us/op
Iteration  42: 0.037 us/op
Iteration  43: 0.037 us/op
Iteration  44: 0.037 us/op
Iteration  45: 0.037 us/op
Iteration  46: 0.037 us/op
Iteration  47: 0.037 us/op
Iteration  48: 0.037 us/op
Iteration  49: 0.037 us/op
Iteration  50: 0.037 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.037 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.037, 0.037, 0.040), stdev = 0.001
  CI (99.9%): [0.037, 0.038] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 88.89% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.038 us/op
# Warmup Iteration   2: 0.038 us/op
Iteration   1: 0.037 us/op
Iteration   2: 0.038 us/op
Iteration   3: 0.039 us/op
Iteration   4: 0.039 us/op
Iteration   5: 0.039 us/op
Iteration   6: 0.039 us/op
Iteration   7: 0.039 us/op
Iteration   8: 0.037 us/op
Iteration   9: 0.037 us/op
Iteration  10: 0.037 us/op
Iteration  11: 0.037 us/op
Iteration  12: 0.037 us/op
Iteration  13: 0.037 us/op
Iteration  14: 0.037 us/op
Iteration  15: 0.037 us/op
Iteration  16: 0.037 us/op
Iteration  17: 0.037 us/op
Iteration  18: 0.037 us/op
Iteration  19: 0.037 us/op
Iteration  20: 0.037 us/op
Iteration  21: 0.037 us/op
Iteration  22: 0.037 us/op
Iteration  23: 0.037 us/op
Iteration  24: 0.037 us/op
Iteration  25: 0.037 us/op
Iteration  26: 0.037 us/op
Iteration  27: 0.037 us/op
Iteration  28: 0.037 us/op
Iteration  29: 0.037 us/op
Iteration  30: 0.037 us/op
Iteration  31: 0.037 us/op
Iteration  32: 0.037 us/op
Iteration  33: 0.037 us/op
Iteration  34: 0.037 us/op
Iteration  35: 0.037 us/op
Iteration  36: 0.037 us/op
Iteration  37: 0.037 us/op
Iteration  38: 0.037 us/op
Iteration  39: 0.037 us/op
Iteration  40: 0.037 us/op
Iteration  41: 0.037 us/op
Iteration  42: 0.037 us/op
Iteration  43: 0.037 us/op
Iteration  44: 0.037 us/op
Iteration  45: 0.037 us/op
Iteration  46: 0.037 us/op
Iteration  47: 0.037 us/op
Iteration  48: 0.037 us/op
Iteration  49: 0.037 us/op
Iteration  50: 0.037 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.037 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.037, 0.037, 0.039), stdev = 0.001
  CI (99.9%): [0.037, 0.037] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 92.59% complete, ETA 00:02:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.038 us/op
# Warmup Iteration   2: 0.038 us/op
Iteration   1: 0.037 us/op
Iteration   2: 0.038 us/op
Iteration   3: 0.039 us/op
Iteration   4: 0.039 us/op
Iteration   5: 0.038 us/op
Iteration   6: 0.038 us/op
Iteration   7: 0.039 us/op
Iteration   8: 0.037 us/op
Iteration   9: 0.037 us/op
Iteration  10: 0.037 us/op
Iteration  11: 0.037 us/op
Iteration  12: 0.037 us/op
Iteration  13: 0.037 us/op
Iteration  14: 0.037 us/op
Iteration  15: 0.037 us/op
Iteration  16: 0.037 us/op
Iteration  17: 0.037 us/op
Iteration  18: 0.037 us/op
Iteration  19: 0.037 us/op
Iteration  20: 0.037 us/op
Iteration  21: 0.037 us/op
Iteration  22: 0.037 us/op
Iteration  23: 0.037 us/op
Iteration  24: 0.037 us/op
Iteration  25: 0.037 us/op
Iteration  26: 0.037 us/op
Iteration  27: 0.037 us/op
Iteration  28: 0.037 us/op
Iteration  29: 0.037 us/op
Iteration  30: 0.037 us/op
Iteration  31: 0.037 us/op
Iteration  32: 0.037 us/op
Iteration  33: 0.037 us/op
Iteration  34: 0.037 us/op
Iteration  35: 0.037 us/op
Iteration  36: 0.037 us/op
Iteration  37: 0.037 us/op
Iteration  38: 0.037 us/op
Iteration  39: 0.037 us/op
Iteration  40: 0.037 us/op
Iteration  41: 0.037 us/op
Iteration  42: 0.037 us/op
Iteration  43: 0.037 us/op
Iteration  44: 0.037 us/op
Iteration  45: 0.037 us/op
Iteration  46: 0.037 us/op
Iteration  47: 0.037 us/op
Iteration  48: 0.037 us/op
Iteration  49: 0.037 us/op
Iteration  50: 0.037 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.037 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.037, 0.037, 0.039), stdev = 0.001
  CI (99.9%): [0.037, 0.037] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 96.30% complete, ETA 00:01:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.034 us/op
# Warmup Iteration   2: 0.033 us/op
Iteration   1: 0.029 us/op
Iteration   2: 0.032 us/op
Iteration   3: 0.034 us/op
Iteration   4: 0.034 us/op
Iteration   5: 0.034 us/op
Iteration   6: 0.033 us/op
Iteration   7: 0.033 us/op
Iteration   8: 0.029 us/op
Iteration   9: 0.029 us/op
Iteration  10: 0.030 us/op
Iteration  11: 0.029 us/op
Iteration  12: 0.029 us/op
Iteration  13: 0.029 us/op
Iteration  14: 0.029 us/op
Iteration  15: 0.029 us/op
Iteration  16: 0.029 us/op
Iteration  17: 0.029 us/op
Iteration  18: 0.029 us/op
Iteration  19: 0.029 us/op
Iteration  20: 0.030 us/op
Iteration  21: 0.035 us/op
Iteration  22: 0.033 us/op
Iteration  23: 0.029 us/op
Iteration  24: 0.029 us/op
Iteration  25: 0.029 us/op
Iteration  26: 0.029 us/op
Iteration  27: 0.029 us/op
Iteration  28: 0.029 us/op
Iteration  29: 0.029 us/op
Iteration  30: 0.029 us/op
Iteration  31: 0.029 us/op
Iteration  32: 0.029 us/op
Iteration  33: 0.029 us/op
Iteration  34: 0.029 us/op
Iteration  35: 0.029 us/op
Iteration  36: 0.029 us/op
Iteration  37: 0.029 us/op
Iteration  38: 0.029 us/op
Iteration  39: 0.029 us/op
Iteration  40: 0.029 us/op
Iteration  41: 0.029 us/op
Iteration  42: 0.029 us/op
Iteration  43: 0.029 us/op
Iteration  44: 0.029 us/op
Iteration  45: 0.029 us/op
Iteration  46: 0.030 us/op
Iteration  47: 0.029 us/op
Iteration  48: 0.029 us/op
Iteration  49: 0.029 us/op
Iteration  50: 0.029 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.030 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.029, 0.030, 0.035), stdev = 0.002
  CI (99.9%): [0.029, 0.031] (assumes normal distribution)


# Run complete. Total time: 00:28:09

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                           (digestName)  (hashingProvider)  (paramSize)  (robust)  Mode  Cnt  Score    Error  Units
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           16     false  avgt   50  0.426 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           24     false  avgt   50  0.429 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           32     false  avgt   50  0.441 ±  0.002  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           16     false  avgt   50  0.092 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           24     false  avgt   50  0.096 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           32     false  avgt   50  0.095 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           16     false  avgt   50  0.524 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           24     false  avgt   50  0.530 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           32     false  avgt   50  0.571 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                jni           16     false  avgt   50  0.277 ±  0.001  us/op
