# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 24)

# Run progress: 0.00% complete, ETA 00:37:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.366 us/op
# Warmup Iteration   2: 0.362 us/op
	at org.example.bcpqc.experiments.hashing.BCOptimizedHashingProvider.newKHF(BCOptimizedHashingProvider.java:17)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = bc-optimized, paramSize = 32)

# Run progress: 59.38% complete, ETA 00:13:38
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.BCOptimizedHashingProvider.newKHF(BCOptimizedHashingProvider.java:17)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = corretto, paramSize = 24)

# Run progress: 62.50% complete, ETA 00:11:57
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.CorrettoHashingProvider.getMessageDigest(CorrettoHashingProvider.java:78)
	at org.example.bcpqc.experiments.hashing.CorrettoHashingProvider.newKHF(CorrettoHashingProvider.java:30)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = corretto, paramSize = 32)

# Run progress: 65.63% complete, ETA 00:10:26
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.CorrettoHashingProvider.getMessageDigest(CorrettoHashingProvider.java:78)
	at org.example.bcpqc.experiments.hashing.CorrettoHashingProvider.newKHF(CorrettoHashingProvider.java:30)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 24)

# Run progress: 68.75% complete, ETA 00:09:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.275 us/op
# Warmup Iteration   2: 0.272 us/op
Iteration   1: 0.272 us/op
Iteration   2: 0.272 us/op
Iteration   3: 0.271 us/op
Iteration   4: 0.272 us/op
Iteration   5: 0.271 us/op
Iteration   6: 0.272 us/op
Iteration   7: 0.272 us/op
Iteration   8: 0.273 us/op
Iteration   9: 0.273 us/op
Iteration  10: 0.273 us/op
Iteration  11: 0.273 us/op
Iteration  12: 0.273 us/op
Iteration  13: 0.273 us/op
Iteration  14: 0.273 us/op
Iteration  15: 0.273 us/op
Iteration  16: 0.273 us/op
Iteration  17: 0.273 us/op
Iteration  18: 0.273 us/op
Iteration  19: 0.273 us/op
Iteration  20: 0.273 us/op
Iteration  21: 0.273 us/op
Iteration  22: 0.273 us/op
Iteration  23: 0.273 us/op
Iteration  24: 0.273 us/op
Iteration  25: 0.273 us/op
Iteration  26: 0.273 us/op
Iteration  27: 0.273 us/op
Iteration  28: 0.273 us/op
Iteration  29: 0.273 us/op
Iteration  30: 0.273 us/op
Iteration  31: 0.273 us/op
Iteration  32: 0.273 us/op
Iteration  33: 0.273 us/op
Iteration  34: 0.273 us/op
Iteration  35: 0.273 us/op
Iteration  36: 0.273 us/op
Iteration  37: 0.274 us/op
Iteration  38: 0.273 us/op
Iteration  39: 0.273 us/op
Iteration  40: 0.273 us/op
Iteration  41: 0.273 us/op
Iteration  42: 0.273 us/op
Iteration  43: 0.273 us/op
Iteration  44: 0.273 us/op
Iteration  45: 0.285 us/op
Iteration  46: 0.273 us/op
Iteration  47: 0.273 us/op
Iteration  48: 0.273 us/op
Iteration  49: 0.273 us/op
Iteration  50: 0.273 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.273 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.271, 0.273, 0.285), stdev = 0.002
  CI (99.9%): [0.272, 0.274] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni, paramSize = 32)

# Run progress: 71.88% complete, ETA 00:08:15
# Fork: 1 of 1
# Warmup Iteration   1: 0.275 us/op
# Warmup Iteration   2: 0.272 us/op
Iteration   1: 0.287 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.274 us/op
Iteration   4: 0.273 us/op
Iteration   5: 0.273 us/op
Iteration   6: 0.273 us/op
Iteration   7: 0.273 us/op
Iteration   8: 0.273 us/op
Iteration   9: 0.273 us/op
Iteration  10: 0.273 us/op
Iteration  11: 0.273 us/op
Iteration  12: 0.273 us/op
Iteration  13: 0.273 us/op
Iteration  14: 0.273 us/op
Iteration  15: 0.273 us/op
Iteration  16: 0.273 us/op
Iteration  17: 0.273 us/op
Iteration  18: 0.274 us/op
Iteration  19: 0.283 us/op
Iteration  20: 0.273 us/op
Iteration  21: 0.273 us/op
Iteration  22: 0.273 us/op
Iteration  23: 0.273 us/op
Iteration  24: 0.273 us/op
Iteration  25: 0.273 us/op
Iteration  26: 0.273 us/op
Iteration  27: 0.273 us/op
Iteration  28: 0.273 us/op
Iteration  29: 0.273 us/op
Iteration  30: 0.273 us/op
Iteration  31: 0.274 us/op
Iteration  32: 0.273 us/op
Iteration  33: 0.273 us/op
Iteration  34: 0.273 us/op
Iteration  35: 0.273 us/op
Iteration  36: 0.273 us/op
Iteration  37: 0.273 us/op
Iteration  38: 0.273 us/op
Iteration  39: 0.275 us/op
Iteration  40: 0.273 us/op
Iteration  41: 0.273 us/op
Iteration  42: 0.273 us/op
Iteration  43: 0.273 us/op
Iteration  44: 0.273 us/op
Iteration  45: 0.273 us/op
Iteration  46: 0.273 us/op
Iteration  47: 0.273 us/op
Iteration  48: 0.273 us/op
Iteration  49: 0.273 us/op
Iteration  50: 0.273 us/op


Result "com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark":
  0.274 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.273, 0.274, 0.287), stdev = 0.002
  CI (99.9%): [0.272, 0.275] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni-fixed-padding, paramSize = 24)

# Run progress: 75.00% complete, ETA 00:07:25
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIFixedPaddingHashingProvider.newKHF(JNIFixedPaddingHashingProvider.java:29)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni-fixed-padding, paramSize = 32)

# Run progress: 78.13% complete, ETA 00:06:14
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIFixedPaddingHashingProvider.newKHF(JNIFixedPaddingHashingProvider.java:29)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni-prf-cache, paramSize = 24)

# Run progress: 81.25% complete, ETA 00:05:08
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIPrfCachingHashingProvider.newKHF(JNIPrfCachingHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = jni-prf-cache, paramSize = 32)

# Run progress: 84.38% complete, ETA 00:04:07
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unknown digest
	at org.example.bcpqc.experiments.hashing.JNIPrfCachingHashingProvider.newKHF(JNIPrfCachingHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.benchmark
# Parameters: (digestName = SHAKE256, hashingProvider = java, paramSize = 24)

# Run progress: 87.50% complete, ETA 00:03:11
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.IllegalArgumentException: Unsupported digest
	at org.example.bcpqc.experiments.hashing.JavaHashingProvider.getMessageDigest(JavaHashingProvider.java:65)
	at org.example.bcpqc.experiments.hashing.JavaHashingProvider.newKHF(JavaHashingProvider.java:19)
	at com.sap.pq_sig_benchmark.hash.XMSSHashBenchmark.setup(XMSSHashBenchmark.java:31)
	at com.sap.pq_sig_benchmark.hash.jmh_generated.XMSSHashBenchmark_benchmark_jmhTest.benchmark_AverageTime(XMSSHashBenchmark_benchmark_jmhTest.java:142)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:577)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)




# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
