# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = SHA-256, hashingProvider = bc, paramSize = 16, robust = false)

# Run progress: 0.00% complete, ETA 00:31:30
# Fork: 1 of 1
# Warmup Iteration   1: 0.370 us/op
# Warmup Iteration   2: 0.354 us/op
Iteration  25: 0.773 us/op
Iteration  26: 0.773 us/op
Iteration  27: 0.777 us/op
Iteration  28: 0.773 us/op
Iteration  29: 0.774 us/op
Iteration  30: 0.774 us/op
Iteration  31: 0.774 us/op
Iteration  32: 0.774 us/op
Iteration  33: 0.773 us/op
Iteration  34: 0.774 us/op
Iteration  35: 0.774 us/op
Iteration  36: 0.775 us/op
Iteration  37: 0.775 us/op
Iteration  38: 0.775 us/op
Iteration  39: 0.775 us/op
Iteration  40: 0.775 us/op
Iteration  41: 0.775 us/op
Iteration  42: 0.774 us/op
Iteration  43: 0.775 us/op
Iteration  44: 0.775 us/op
Iteration  45: 0.775 us/op
Iteration  46: 0.774 us/op
Iteration  47: 0.774 us/op
Iteration  48: 0.773 us/op
Iteration  49: 0.775 us/op
Iteration  50: 0.774 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.774 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.773, 0.774, 0.777), stdev = 0.001
  CI (99.9%): [0.774, 0.775] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 24, robust = false)

# Run progress: 70.37% complete, ETA 00:07:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.783 us/op
# Warmup Iteration   2: 0.774 us/op
Iteration   1: 0.773 us/op
Iteration   2: 0.774 us/op
Iteration   3: 0.774 us/op
Iteration   4: 0.774 us/op
Iteration   5: 0.775 us/op
Iteration   6: 0.774 us/op
Iteration   7: 0.775 us/op
Iteration   8: 0.773 us/op
Iteration   9: 0.773 us/op
Iteration  10: 0.775 us/op
Iteration  11: 0.774 us/op
Iteration  12: 0.774 us/op
Iteration  13: 0.773 us/op
Iteration  14: 0.776 us/op
Iteration  15: 0.773 us/op
Iteration  16: 0.773 us/op
Iteration  17: 0.774 us/op
Iteration  18: 0.773 us/op
Iteration  19: 0.773 us/op
Iteration  20: 0.773 us/op
Iteration  21: 0.775 us/op
Iteration  22: 0.775 us/op
Iteration  23: 0.774 us/op
Iteration  24: 0.775 us/op
Iteration  25: 0.775 us/op
Iteration  26: 0.775 us/op
Iteration  27: 0.773 us/op
Iteration  28: 0.774 us/op
Iteration  29: 0.774 us/op
Iteration  30: 0.773 us/op
Iteration  31: 0.773 us/op
Iteration  32: 0.775 us/op
Iteration  33: 0.773 us/op
Iteration  34: 0.773 us/op
Iteration  35: 0.773 us/op
Iteration  36: 0.774 us/op
Iteration  37: 0.773 us/op
Iteration  38: 0.773 us/op
Iteration  39: 0.774 us/op
Iteration  40: 0.773 us/op
Iteration  41: 0.773 us/op
Iteration  42: 0.775 us/op
Iteration  43: 0.773 us/op
Iteration  44: 0.775 us/op
Iteration  45: 0.773 us/op
Iteration  46: 0.773 us/op
Iteration  47: 0.774 us/op
Iteration  48: 0.774 us/op
Iteration  49: 0.774 us/op
Iteration  50: 0.773 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.774 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.773, 0.774, 0.776), stdev = 0.001
  CI (99.9%): [0.773, 0.774] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = bc, paramSize = 32, robust = false)

# Run progress: 74.07% complete, ETA 00:06:58
# Fork: 1 of 1
# Warmup Iteration   1: 0.783 us/op
# Warmup Iteration   2: 0.775 us/op
Iteration   1: 0.774 us/op
Iteration   2: 0.775 us/op
Iteration   3: 0.774 us/op
Iteration   4: 0.774 us/op
Iteration   5: 0.774 us/op
Iteration   6: 0.774 us/op
Iteration   7: 0.774 us/op
Iteration   8: 0.773 us/op
Iteration   9: 0.773 us/op
Iteration  10: 0.773 us/op
Iteration  11: 0.773 us/op
Iteration  12: 0.774 us/op
Iteration  13: 0.773 us/op
Iteration  14: 0.773 us/op
Iteration  15: 0.774 us/op
Iteration  16: 0.773 us/op
Iteration  17: 0.774 us/op
Iteration  18: 0.773 us/op
Iteration  19: 0.773 us/op
Iteration  20: 0.773 us/op
Iteration  21: 0.773 us/op
Iteration  22: 0.774 us/op
Iteration  23: 0.774 us/op
Iteration  24: 0.773 us/op
Iteration  25: 0.774 us/op
Iteration  26: 0.773 us/op
Iteration  27: 0.773 us/op
Iteration  28: 0.773 us/op
Iteration  29: 0.774 us/op
Iteration  30: 0.773 us/op
Iteration  31: 0.774 us/op
Iteration  32: 0.773 us/op
Iteration  33: 0.773 us/op
Iteration  34: 0.773 us/op
Iteration  35: 0.774 us/op
Iteration  36: 0.774 us/op
Iteration  37: 0.774 us/op
Iteration  38: 0.774 us/op
Iteration  39: 0.774 us/op
Iteration  40: 0.774 us/op
Iteration  41: 0.774 us/op
Iteration  42: 0.773 us/op
Iteration  43: 0.773 us/op
Iteration  44: 0.774 us/op
Iteration  45: 0.774 us/op
Iteration  46: 0.774 us/op
Iteration  47: 0.774 us/op
Iteration  48: 0.774 us/op
Iteration  49: 0.774 us/op
Iteration  50: 0.774 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.774 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.773, 0.774, 0.775), stdev = 0.001
  CI (99.9%): [0.773, 0.774] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 16, robust = false)

# Run progress: 77.78% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 0.042 us/op
# Warmup Iteration   2: 0.042 us/op
Iteration   1: 0.042 us/op
Iteration   2: 0.047 us/op
Iteration   3: 0.044 us/op
Iteration   4: 0.044 us/op
Iteration   5: 0.045 us/op
Iteration   6: 0.044 us/op
Iteration   7: 0.045 us/op
Iteration   8: 0.044 us/op
Iteration   9: 0.045 us/op
Iteration  10: 0.044 us/op
Iteration  11: 0.045 us/op
Iteration  12: 0.044 us/op
Iteration  13: 0.045 us/op
Iteration  14: 0.044 us/op
Iteration  15: 0.045 us/op
Iteration  16: 0.044 us/op
Iteration  17: 0.045 us/op
Iteration  18: 0.044 us/op
Iteration  19: 0.044 us/op
Iteration  20: 0.044 us/op
Iteration  21: 0.045 us/op
Iteration  22: 0.044 us/op
Iteration  23: 0.044 us/op
Iteration  24: 0.044 us/op
Iteration  25: 0.045 us/op
Iteration  26: 0.044 us/op
Iteration  27: 0.045 us/op
Iteration  28: 0.044 us/op
Iteration  29: 0.045 us/op
Iteration  30: 0.044 us/op
Iteration  31: 0.045 us/op
Iteration  32: 0.044 us/op
Iteration  33: 0.045 us/op
Iteration  34: 0.044 us/op
Iteration  35: 0.045 us/op
Iteration  36: 0.044 us/op
Iteration  37: 0.045 us/op
Iteration  38: 0.044 us/op
Iteration  39: 0.045 us/op
Iteration  40: 0.044 us/op
Iteration  41: 0.045 us/op
Iteration  42: 0.044 us/op
Iteration  43: 0.045 us/op
Iteration  44: 0.044 us/op
Iteration  45: 0.044 us/op
Iteration  46: 0.044 us/op
Iteration  47: 0.044 us/op
Iteration  48: 0.044 us/op
Iteration  49: 0.044 us/op
Iteration  50: 0.044 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.044 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.042, 0.044, 0.047), stdev = 0.001
  CI (99.9%): [0.044, 0.045] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 24, robust = false)

# Run progress: 81.48% complete, ETA 00:05:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.042 us/op
# Warmup Iteration   2: 0.042 us/op
Iteration   1: 0.043 us/op
Iteration   2: 0.042 us/op
Iteration   3: 0.042 us/op
Iteration   4: 0.042 us/op
Iteration   5: 0.042 us/op
Iteration   6: 0.042 us/op
Iteration   7: 0.042 us/op
Iteration   8: 0.042 us/op
Iteration   9: 0.042 us/op
Iteration  10: 0.042 us/op
Iteration  11: 0.042 us/op
Iteration  12: 0.042 us/op
Iteration  13: 0.042 us/op
Iteration  14: 0.042 us/op
Iteration  15: 0.042 us/op
Iteration  16: 0.042 us/op
Iteration  17: 0.042 us/op
Iteration  18: 0.042 us/op
Iteration  19: 0.042 us/op
Iteration  20: 0.042 us/op
Iteration  21: 0.042 us/op
Iteration  22: 0.042 us/op
Iteration  23: 0.042 us/op
Iteration  24: 0.042 us/op
Iteration  25: 0.042 us/op
Iteration  26: 0.042 us/op
Iteration  27: 0.042 us/op
Iteration  28: 0.042 us/op
Iteration  29: 0.042 us/op
Iteration  30: 0.042 us/op
Iteration  31: 0.042 us/op
Iteration  32: 0.042 us/op
Iteration  33: 0.042 us/op
Iteration  34: 0.042 us/op
Iteration  35: 0.042 us/op
Iteration  36: 0.042 us/op
Iteration  37: 0.042 us/op
Iteration  38: 0.042 us/op
Iteration  39: 0.042 us/op
Iteration  40: 0.042 us/op
Iteration  41: 0.042 us/op
Iteration  42: 0.042 us/op
Iteration  43: 0.042 us/op
Iteration  44: 0.042 us/op
Iteration  45: 0.042 us/op
Iteration  46: 0.042 us/op
Iteration  47: 0.042 us/op
Iteration  48: 0.042 us/op
Iteration  49: 0.042 us/op
Iteration  50: 0.042 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.042 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.042, 0.042, 0.043), stdev = 0.001
  CI (99.9%): [0.042, 0.042] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = jni, paramSize = 32, robust = false)

# Run progress: 85.19% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.037 us/op
# Warmup Iteration   2: 0.038 us/op
Iteration   1: 0.036 us/op
Iteration   2: 0.038 us/op
Iteration   3: 0.037 us/op
Iteration   4: 0.036 us/op
Iteration   5: 0.036 us/op
Iteration   6: 0.037 us/op
Iteration   7: 0.036 us/op
Iteration   8: 0.036 us/op
Iteration   9: 0.036 us/op
Iteration  10: 0.036 us/op
Iteration  11: 0.036 us/op
Iteration  12: 0.036 us/op
Iteration  13: 0.036 us/op
Iteration  14: 0.036 us/op
Iteration  15: 0.036 us/op
Iteration  16: 0.036 us/op
Iteration  17: 0.036 us/op
Iteration  18: 0.037 us/op
Iteration  19: 0.036 us/op
Iteration  20: 0.036 us/op
Iteration  21: 0.036 us/op
Iteration  22: 0.036 us/op
Iteration  23: 0.036 us/op
Iteration  24: 0.036 us/op
Iteration  25: 0.036 us/op
Iteration  26: 0.036 us/op
Iteration  27: 0.036 us/op
Iteration  28: 0.036 us/op
Iteration  29: 0.036 us/op
Iteration  30: 0.036 us/op
Iteration  31: 0.036 us/op
Iteration  32: 0.037 us/op
Iteration  33: 0.036 us/op
Iteration  34: 0.036 us/op
Iteration  35: 0.036 us/op
Iteration  36: 0.036 us/op
Iteration  37: 0.036 us/op
Iteration  38: 0.036 us/op
Iteration  39: 0.036 us/op
Iteration  40: 0.036 us/op
Iteration  41: 0.036 us/op
Iteration  42: 0.037 us/op
Iteration  43: 0.036 us/op
Iteration  44: 0.036 us/op
Iteration  45: 0.036 us/op
Iteration  46: 0.036 us/op
Iteration  47: 0.036 us/op
Iteration  48: 0.036 us/op
Iteration  49: 0.036 us/op
Iteration  50: 0.036 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.036 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.036, 0.036, 0.038), stdev = 0.001
  CI (99.9%): [0.036, 0.037] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 16, robust = false)

# Run progress: 88.89% complete, ETA 00:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 0.033 us/op
# Warmup Iteration   2: 0.033 us/op
Iteration   1: 0.031 us/op
Iteration   2: 0.033 us/op
Iteration   3: 0.033 us/op
Iteration   4: 0.033 us/op
Iteration   5: 0.033 us/op
Iteration   6: 0.033 us/op
Iteration   7: 0.033 us/op
Iteration   8: 0.031 us/op
Iteration   9: 0.031 us/op
Iteration  10: 0.031 us/op
Iteration  11: 0.031 us/op
Iteration  12: 0.031 us/op
Iteration  13: 0.031 us/op
Iteration  14: 0.031 us/op
Iteration  15: 0.031 us/op
Iteration  16: 0.031 us/op
Iteration  17: 0.031 us/op
Iteration  18: 0.031 us/op
Iteration  19: 0.031 us/op
Iteration  20: 0.031 us/op
Iteration  21: 0.031 us/op
Iteration  22: 0.031 us/op
Iteration  23: 0.031 us/op
Iteration  24: 0.031 us/op
Iteration  25: 0.031 us/op
Iteration  26: 0.031 us/op
Iteration  27: 0.031 us/op
Iteration  28: 0.031 us/op
Iteration  29: 0.031 us/op
Iteration  30: 0.031 us/op
Iteration  31: 0.031 us/op
Iteration  32: 0.031 us/op
Iteration  33: 0.031 us/op
Iteration  34: 0.031 us/op
Iteration  35: 0.031 us/op
Iteration  36: 0.031 us/op
Iteration  37: 0.031 us/op
Iteration  38: 0.031 us/op
Iteration  39: 0.031 us/op
Iteration  40: 0.031 us/op
Iteration  41: 0.031 us/op
Iteration  42: 0.031 us/op
Iteration  43: 0.031 us/op
Iteration  44: 0.031 us/op
Iteration  45: 0.031 us/op
Iteration  46: 0.031 us/op
Iteration  47: 0.031 us/op
Iteration  48: 0.031 us/op
Iteration  49: 0.031 us/op
Iteration  50: 0.031 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.031 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.031, 0.031, 0.033), stdev = 0.001
  CI (99.9%): [0.031, 0.032] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 24, robust = false)

# Run progress: 92.59% complete, ETA 00:02:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.033 us/op
# Warmup Iteration   2: 0.033 us/op
Iteration   1: 0.031 us/op
Iteration   2: 0.033 us/op
Iteration   3: 0.033 us/op
Iteration   4: 0.033 us/op
Iteration   5: 0.033 us/op
Iteration   6: 0.033 us/op
Iteration   7: 0.033 us/op
Iteration   8: 0.031 us/op
Iteration   9: 0.031 us/op
Iteration  10: 0.031 us/op
Iteration  11: 0.031 us/op
Iteration  12: 0.031 us/op
Iteration  13: 0.031 us/op
Iteration  14: 0.031 us/op
Iteration  15: 0.031 us/op
Iteration  16: 0.031 us/op
Iteration  17: 0.031 us/op
Iteration  18: 0.031 us/op
Iteration  19: 0.031 us/op
Iteration  20: 0.031 us/op
Iteration  21: 0.032 us/op
Iteration  22: 0.032 us/op
Iteration  23: 0.031 us/op
Iteration  24: 0.031 us/op
Iteration  25: 0.031 us/op
Iteration  26: 0.031 us/op
Iteration  27: 0.031 us/op
Iteration  28: 0.031 us/op
Iteration  29: 0.031 us/op
Iteration  30: 0.031 us/op
Iteration  31: 0.031 us/op
Iteration  32: 0.031 us/op
Iteration  33: 0.031 us/op
Iteration  34: 0.031 us/op
Iteration  35: 0.031 us/op
Iteration  36: 0.031 us/op
Iteration  37: 0.031 us/op
Iteration  38: 0.031 us/op
Iteration  39: 0.031 us/op
Iteration  40: 0.031 us/op
Iteration  41: 0.031 us/op
Iteration  42: 0.032 us/op
Iteration  43: 0.031 us/op
Iteration  44: 0.031 us/op
Iteration  45: 0.031 us/op
Iteration  46: 0.031 us/op
Iteration  47: 0.032 us/op
Iteration  48: 0.031 us/op
Iteration  49: 0.031 us/op
Iteration  50: 0.031 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.032 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.031, 0.032, 0.033), stdev = 0.001
  CI (99.9%): [0.031, 0.032] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 18-internal, OpenJDK 64-Bit Server VM, 18-internal+0-adhoc.ubuntu.jdk-patch-public-sha
# VM invoker: /home/ubuntu/jdk-patch-public-sha/build/linux-x86_64-server-release/images/jdk/bin/java
# VM options: --add-exports=java.base/sun.security.provider=ALL-UNNAMED --add-opens=java.base/sun.security.provider=ALL-UNNAMED --add-exports=java.base/com.sun.crypto.provider=ALL-UNNAMED --add-opens=java.base/com.sun.crypto.provider=ALL-UNNAMED
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 2 iterations, 10 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark
# Parameters: (digestName = Haraka, hashingProvider = java, paramSize = 32, robust = false)

# Run progress: 96.30% complete, ETA 00:01:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.031 us/op
# Warmup Iteration   2: 0.032 us/op
Iteration   1: 0.030 us/op
Iteration   2: 0.031 us/op
Iteration   3: 0.034 us/op
Iteration   4: 0.034 us/op
Iteration   5: 0.034 us/op
Iteration   6: 0.036 us/op
Iteration   7: 0.033 us/op
Iteration   8: 0.030 us/op
Iteration   9: 0.030 us/op
Iteration  10: 0.030 us/op
Iteration  11: 0.030 us/op
Iteration  12: 0.030 us/op
Iteration  13: 0.030 us/op
Iteration  14: 0.030 us/op
Iteration  15: 0.030 us/op
Iteration  16: 0.030 us/op
Iteration  17: 0.030 us/op
Iteration  18: 0.030 us/op
Iteration  19: 0.030 us/op
Iteration  20: 0.030 us/op
Iteration  21: 0.031 us/op
Iteration  22: 0.031 us/op
Iteration  23: 0.030 us/op
Iteration  24: 0.030 us/op
Iteration  25: 0.030 us/op
Iteration  26: 0.030 us/op
Iteration  27: 0.030 us/op
Iteration  28: 0.030 us/op
Iteration  29: 0.030 us/op
Iteration  30: 0.030 us/op
Iteration  31: 0.030 us/op
Iteration  32: 0.030 us/op
Iteration  33: 0.030 us/op
Iteration  34: 0.030 us/op
Iteration  35: 0.030 us/op
Iteration  36: 0.030 us/op
Iteration  37: 0.030 us/op
Iteration  38: 0.030 us/op
Iteration  39: 0.030 us/op
Iteration  40: 0.030 us/op
Iteration  41: 0.030 us/op
Iteration  42: 0.030 us/op
Iteration  43: 0.030 us/op
Iteration  44: 0.030 us/op
Iteration  45: 0.030 us/op
Iteration  46: 0.030 us/op
Iteration  47: 0.030 us/op
Iteration  48: 0.030 us/op
Iteration  49: 0.030 us/op
Iteration  50: 0.030 us/op


Result "com.sap.pq_sig_benchmark.hash.SPHINCSPlusHashBenchmark.benchmark":
  0.030 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.030, 0.030, 0.036), stdev = 0.001
  CI (99.9%): [0.030, 0.031] (assumes normal distribution)


# Run complete. Total time: 00:28:07

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                           (digestName)  (hashingProvider)  (paramSize)  (robust)  Mode  Cnt  Score    Error  Units
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           16     false  avgt   50  0.355 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           24     false  avgt   50  0.346 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256                 bc           32     false  avgt   50  0.345 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           16     false  avgt   50  0.177 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           24     false  avgt   50  0.180 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark       SHA-256               java           32     false  avgt   50  0.181 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           16     false  avgt   50  0.465 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           24     false  avgt   50  0.469 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                 bc           32     false  avgt   50  0.474 ±  0.001  us/op
SPHINCSPlusHashBenchmark.benchmark      SHAKE256                jni           16     false  avgt   50  0.249 ±  0.002  us/op
